warning: '--skip-update' option is deprecated and will be removed in a future release
[1/1] Compiling plugin GenerateManual
✔ Test hostedDaemonATSExceptionIsRemovedAndNativeRedirectSchemeIsRegistered() passed after 0.012 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.012 seconds.
✔ Test advisoryBrowserQaResponseDecodesSkippedStatus() passed after 0.012 seconds.
✔ Test networkPolicyBucketDecodesAllCases() passed after 0.012 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.019 seconds.
✔ Test modelsAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test mapsPrFixContextFromLinkedPodId() passed after 0.012 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.009 seconds.
✔ Test profileMapperUsesCanonicalReviewerFallbackWhenReviewerMissing() passed after 0.013 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.009 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.010 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.009 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.009 seconds.
✔ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() passed after 0.012 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.009 seconds.
✔ Test reliabilityAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test funnelBandRejectsUnknownString() passed after 0.008 seconds.
✔ Test qualityDeltaDirectionDecodesAllCases() passed after 0.008 seconds.
✔ Test daemonAPIInitializes() passed after 0.008 seconds.
✔ Test profileModelCellDecodesNullModel() passed after 0.008 seconds.
✔ Test legacyMemoryEntryDecodesWithDefaultsAndSessionCompatibility() passed after 0.008 seconds.
✔ Test safetyInjectionEntrySeverityNilDecodes() passed after 0.008 seconds.
✔ Test agentEventResponseDecodesFirewallReplayFields() passed after 0.008 seconds.
✔ Test qualityReasonsDecodesAllFields() passed after 0.008 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.008 seconds.
✔ Test memoryCandidateUpdatedEventParses() passed after 0.008 seconds.
✔ Test legacyProfileEditorDecodesMissingFailoverResolutionAsNil() passed after 0.008 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.006 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.006 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.008 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.008 seconds.
✔ Test podMapperPropagatesCurrentReviewCouncil() passed after 0.008 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.006 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.006 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.006 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.016 seconds.
✔ Suite "EventSocket control messages" passed after 0.020 seconds.
✔ Test approvalClientSurfacesPreservationFailure(podID:) with 3 test cases passed after 0.019 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.020 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.020 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.015 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.020 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.019 seconds.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.004 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) with 2 test cases passed after 0.018 seconds.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.018 seconds.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() passed after 0.009 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.022 seconds.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.025 seconds.
✔ Test keychainRoundTrip() passed after 0.046 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.053 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.379 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.387 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.387 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.387 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.387 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.387 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.390 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.390 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.390 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.390 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.390 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.389 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.389 seconds.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.487 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.496 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.496 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.496 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.496 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.496 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.496 seconds.
✔ Test switchDrillStatusToCost() passed after 0.496 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.495 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.496 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.494 seconds.
✔ Test toggleOffStatusCard() passed after 0.494 seconds.
✔ Test toggleOffCostCard() passed after 0.494 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.494 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.494 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.494 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.493 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.491 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.491 seconds.
✔ Test toggleOffQualityCard() passed after 0.493 seconds.
✔ Test toggleOffMemoryCard() passed after 0.491 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.491 seconds.
✔ Test switchDrillCostToQuality() passed after 0.487 seconds.
✔ Test pollerFetchesOnStart() passed after 0.499 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.499 seconds.
✔ Test pollerCapturesFetchError() passed after 0.499 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.500 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerRestartIsClean() passed after 0.502 seconds.
✔ Test pollerClearsErrorOnSuccess() passed after 0.501 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.491 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.503 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.485 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.505 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.003 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.003 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.001 seconds.
✔ Suite PodStoreFleetTests passed after 0.509 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.270 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.346 seconds.
✔ Test run with 342 tests in 8 suites passed after 2.346 seconds.
