[0/1] Planning build
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.023 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.007 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.024 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.023 seconds.
✔ Suite "EventSocket control messages" passed after 0.024 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.024 seconds.
✔ Test validationResponseDecodesInfrastructureFailureAndHistoricalRowsRemainCompatible() passed after 0.015 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Test profileMapperRoundTripsProviderFailoverOverride() passed after 0.015 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.010 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.020 seconds.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.024 seconds.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.026 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.027 seconds.
✔ Test keychainRoundTrip() passed after 0.058 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.061 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.428 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.441 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.441 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.442 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.443 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.443 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.443 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.443 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.443 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.443 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.443 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.444 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.444 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.444 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.444 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.444 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.444 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.444 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.443 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.443 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.443 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.443 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.443 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.443 seconds.
✔ Test toggleOffMemoryCard() passed after 0.443 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.442 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.443 seconds.
✔ Test switchDrillStatusToCost() passed after 0.443 seconds.
✔ Test toggleOffCostCard() passed after 0.442 seconds.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.532 seconds.
✔ Test toggleOffQualityCard() passed after 0.540 seconds.
✔ Test toggleOffStatusCard() passed after 0.539 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.538 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.538 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.538 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.544 seconds.
✔ Test pollerCapturesFetchError() passed after 0.543 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.542 seconds.
✔ Test pollerFetchesOnStart() passed after 0.542 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerClearsErrorOnSuccess() passed after 0.545 seconds.
✔ Test pollerRestartIsClean() passed after 0.543 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.529 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.547 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.531 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.547 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.001 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.003 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.001 seconds.
✔ Suite PodStoreFleetTests passed after 0.555 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.177 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.264 seconds.
✔ Test run with 332 tests in 8 suites passed after 2.265 seconds.
