[0/1] Planning build
✔ Test cliEntraAccessTokenUsesUnexpiredCliCredentials() passed after 0.012 seconds.
✔ Test profileMapperPreservesInheritedReasoningEffortAsNullPatch() passed after 0.012 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.018 seconds.
✔ Test profileResponseDecodesAdvisoryBrowserQaNil() passed after 0.012 seconds.
✔ Test validationResponseDecodes() passed after 0.012 seconds.
✔ Test profileMapperCarriesResolvedFailoverAsReadOnlyPresentationState() passed after 0.012 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.018 seconds.
✔ Test readinessAvailabilityStatusesAreNotApprovable() passed after 0.012 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.018 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.017 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.018 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.010 seconds.
✔ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() passed after 0.012 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.016 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.017 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.017 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.016 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.016 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.016 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.010 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.016 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.015 seconds.
✔ Test costAnalyticsResponseDecodesRoundTrip() passed after 0.012 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.015 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.015 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.015 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.015 seconds.
✔ Test toggleOffCostCard() passed after 0.015 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.015 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.006 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.006 seconds.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.019 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.006 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.006 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.006 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.004 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.003 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.003 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.003 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.002 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.013 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.010 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.019 seconds.
✔ Suite "EventSocket control messages" passed after 0.019 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.019 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.013 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.019 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.018 seconds.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization(stage:) with 2 test cases passed after 0.014 seconds.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.020 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.021 seconds.
✔ Test keychainRoundTrip() passed after 0.038 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.061 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.352 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.362 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.362 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.363 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.363 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.363 seconds.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.451 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.457 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.457 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.457 seconds.
✔ Test switchDrillCostToQuality() passed after 0.456 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.456 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.456 seconds.
✔ Test toggleOffQualityCard() passed after 0.456 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.457 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.456 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.456 seconds.
✔ Test toggleOffStatusCard() passed after 0.455 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.456 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.456 seconds.
✔ Test pollerCapturesFetchError() passed after 0.462 seconds.
✔ Test pollerFetchesOnStart() passed after 0.461 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.462 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.458 seconds.
✔ Test pollerRestartIsClean() passed after 0.460 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerClearsErrorOnSuccess() passed after 0.460 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.456 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.465 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.453 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.464 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.001 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.001 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.001 seconds.
✔ Suite PodStoreFleetTests passed after 0.469 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.247 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.330 seconds.
✔ Test run with 340 tests in 8 suites passed after 2.330 seconds.
