[0/1] Planning build
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.005 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.003 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.003 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.003 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.003 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.003 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.010 seconds.
✔ Suite "EventSocket control messages" passed after 0.016 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.016 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.013 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.015 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.015 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.015 seconds.
✔ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization() passed after 0.012 seconds.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.003 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.015 seconds.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.017 seconds.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.020 seconds.
✔ Test keychainRoundTrip() passed after 0.039 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.061 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.347 seconds.
✔ Test commandPaletteProfileSearchMatchesRepoAndParent() passed after 0.358 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.358 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.357 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.357 seconds.
✔ Test toggleOffQualityCard() passed after 0.357 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.357 seconds.
✔ Test memoryWorkbenchFiltersUsageToSelectedMemory() passed after 0.357 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.357 seconds.
✔ Test switchDrillCostToQuality() passed after 0.357 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.357 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.357 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.357 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.357 seconds.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.430 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.436 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.436 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.436 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.436 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.436 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.437 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.437 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.437 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.437 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.437 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.437 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.437 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.437 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.437 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.437 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.436 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.436 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.435 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.436 seconds.
✔ Test toggleOffCostCard() passed after 0.435 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.435 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.435 seconds.
✔ Test switchDrillStatusToCost() passed after 0.434 seconds.
✔ Test toggleOffMemoryCard() passed after 0.434 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.434 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.435 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.434 seconds.
✔ Test toggleOffStatusCard() passed after 0.433 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.440 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.440 seconds.
✔ Test pollerFetchesOnStart() passed after 0.440 seconds.
✔ Test pollerCapturesFetchError() passed after 0.440 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerRestartIsClean() passed after 0.443 seconds.
✔ Test pollerClearsErrorOnSuccess() passed after 0.442 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.431 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.443 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.431 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.444 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.001 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.001 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.004 seconds.
✔ Suite PodStoreFleetTests passed after 0.451 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.259 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.338 seconds.
✔ Test run with 335 tests in 8 suites passed after 2.338 seconds.
