[1/1] Compiling plugin GenerateManual
✔ Test rerunTemplateSurvivesDurableDraftWithoutApprovalOrLineage() passed after 0.011 seconds.
✔ Test nativeContractPreservesDeclaredExecutionRequirements() passed after 0.011 seconds.
✔ Test qualityDistributionDecodes10Buckets() passed after 0.010 seconds.
✔ Test mapperMapsAdvisoryQaWithoutAffectingValidationOutcome() passed after 0.010 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.010 seconds.
✔ Test profileMapperMapsTrueAdvisoryBrowserQa() passed after 0.010 seconds.
✔ Test ordersLegacyFallbackIdsByTimestamp() passed after 0.008 seconds.
✔ Test ordersInterleavedPendingEventsByPersistedId() passed after 0.008 seconds.
✔ Test appendsPendingEventsWithoutDuplicatingIds() passed after 0.008 seconds.
✔ Test mapsArtifactCollectionRecoveryWithoutReworkAcrossCompactAndDetail() passed after 0.011 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.008 seconds.
✔ Test reworkAndWorkerExecutionHaveDistinctLabels() passed after 0.008 seconds.
✔ Test repeatedAttemptsUseImmutableHistoryIdentity() passed after 0.008 seconds.
✔ Test mapsReworkCyclesSeparatelyFromWorkerExecution() passed after 0.010 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.004 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.004 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.004 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.004 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.004 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.003 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.014 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.010 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.020 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.020 seconds.
✔ Suite "EventSocket control messages" passed after 0.019 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.019 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.020 seconds.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.020 seconds.
✔ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization() passed after 0.019 seconds.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.004 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.012 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.022 seconds.
✔ Test keychainRoundTrip() passed after 0.067 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.061 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.319 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.327 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.327 seconds.
✔ Test profileListDeepLinkResolverUsesExactProfileName() passed after 0.327 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.327 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.327 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.327 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.327 seconds.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.415 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.423 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.423 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.423 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.423 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.423 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.422 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.423 seconds.
✔ Test toggleOffStatusCard() passed after 0.421 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.422 seconds.
✔ Test toggleOffMemoryCard() passed after 0.420 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.419 seconds.
✔ Test memoryWorkbenchImpactCountsUsageOutcomes() passed after 0.419 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.419 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.419 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.418 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.418 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.417 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.418 seconds.
✔ Test toggleOffCostCard() passed after 0.417 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.417 seconds.
✔ Test switchDrillStatusToCost() passed after 0.417 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.417 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.417 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.417 seconds.
✔ Test switchDrillCostToQuality() passed after 0.416 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.417 seconds.
✔ Test toggleOffQualityCard() passed after 0.416 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.426 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.426 seconds.
✔ Test pollerCapturesFetchError() passed after 0.425 seconds.
✔ Test pollerFetchesOnStart() passed after 0.422 seconds.
✔ Test pollerRestartIsClean() passed after 0.428 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerClearsErrorOnSuccess() passed after 0.426 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.415 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.428 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.412 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.425 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.001 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.001 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.001 seconds.
✔ Suite PodStoreFleetTests passed after 0.432 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.257 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.340 seconds.
✔ Test run with 339 tests in 8 suites passed after 2.341 seconds.
