[1/1] Compiling plugin GenerateManual
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.004 seconds.
✔ Test mergesHistoricalAndLiveEventsByServerId() passed after 0.010 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.005 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.022 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.015 seconds.
✔ Suite "EventSocket control messages" passed after 0.021 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Suite "EventStreamDedupeTests" passed after 0.021 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.005 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.020 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.014 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.007 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.018 seconds.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.023 seconds.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.025 seconds.
✔ Test keychainRoundTrip() passed after 0.057 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.055 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.450 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.460 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.459 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.459 seconds.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.601 seconds.
✔ Test commandPaletteEmptyQueryIncludesCoreActions() passed after 0.616 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.616 seconds.
✔ Test memoryWorkbenchPrefersCandidateSelectionThenKeepsValidSelection() passed after 0.616 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.616 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.616 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.616 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.616 seconds.
✔ Test browseArchiveShowsTheFullLoadedArchive() passed after 0.615 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.615 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.615 seconds.
✔ Test switchDrillCostToQuality() passed after 0.615 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.615 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.615 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.615 seconds.
✔ Test toggleOffCostCard() passed after 0.615 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.614 seconds.
✔ Test toggleOffQualityCard() passed after 0.615 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.616 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.616 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.616 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.616 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.615 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.615 seconds.
✔ Test toggleOffMemoryCard() passed after 0.614 seconds.
✔ Test toggleOffStatusCard() passed after 0.614 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.614 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.615 seconds.
✔ Test switchDrillStatusToCost() passed after 0.613 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.622 seconds.
✔ Test pollerFetchesOnStart() passed after 0.622 seconds.
✔ Test pollerCapturesFetchError() passed after 0.621 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.622 seconds.
✔ Test pollerRestartIsClean() passed after 0.624 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerClearsErrorOnSuccess() passed after 0.624 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.607 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.624 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.613 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.627 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.002 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.003 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.002 seconds.
✔ Suite PodStoreFleetTests passed after 0.635 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.122 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.201 seconds.
✔ Test run with 330 tests in 8 suites passed after 2.202 seconds.
