[1/1] Compiling plugin GenerateManual
✔ Test mapsNullRunningAt() passed after 0.009 seconds.
✔ Test mapsValidationOverrideFindingProvenance() passed after 0.009 seconds.
✔ Test throughputAnalyticsResponseDecodesRoundTrip() passed after 0.009 seconds.
✔ Test profileMapperPreservesExplicitCanonicalOpus47() passed after 0.009 seconds.
✔ Test reviewProgressEventDecodesAndMapsSettledSemantics() passed after 0.009 seconds.
✔ Test createSessionRequestEncodes() passed after 0.009 seconds.
✔ Test decodesAndMapsReadinessReview() passed after 0.010 seconds.
✔ Test selectedPiProviderIsTheOnlyCredentialPatched() passed after 0.013 seconds.
✔ Test "Unknown parents are dropped rather than crashing" passed after 0.004 seconds.
✔ Test "Linear chain: 4 pods in a row" passed after 0.004 seconds.
✔ Test "Diamond: 1 -> {2, 3} -> 4" passed after 0.004 seconds.
✔ Test "Fan-in: two parents, one merge child" passed after 0.004 seconds.
✔ Test replayTruncationRequestsRestResync() passed after 0.002 seconds.
✔ Suite "ValidationHistoryIdentityTests" passed after 0.017 seconds.
◇ Test selectedPiProviderCanPatchProviderAccountCredentials() started.
✔ Suite "EventSocket control messages" passed after 0.015 seconds.
✔ Test "Fan-out: one parent, three children in a column" passed after 0.004 seconds.
✔ Suite "EventStreamDedupeTests" passed after 0.017 seconds.
✔ Suite "PipelineDAGLayout" passed after 0.016 seconds.
✔ Test daemonAPIUsesDynamicTokenProviderForRequests() passed after 0.009 seconds.
✔ Test compactPodAPITraversesPagesWithoutDetailRequests() passed after 0.013 seconds.
✔ Test decodesStatusWithDistinctAndUnknownStates() passed after 0.005 seconds.
◇ Test requestsConfigurationAndOperationsFromDaemon() started.
✔ Test selectedPiProviderCanPatchProviderAccountCredentials() passed after 0.001 seconds.
✔ Test retryClientPreservesUnknownExecutionAndSeparateAuthorization() passed after 0.016 seconds.
◇ Test malformedOrWrongPiProviderDoesNotPatch() started.
✔ Test malformedOrWrongPiProviderDoesNotPatch() passed after 0.001 seconds.
◇ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() started.
✔ Test throughputAnalyticsResponseDecodesTruncatedCohort() passed after 0.017 seconds.
✔ Test scheduledScanClientPreservesIncompleteStatusAndExplicitHumanSelection() passed after 0.011 seconds.
✔ Test requestsConfigurationAndOperationsFromDaemon() passed after 0.001 seconds.
◇ Test decisionHistoryExposesOnlyRedactedAuditFields() started.
✔ Test decisionHistoryExposesOnlyRedactedAuditFields() passed after 0.001 seconds.
✔ Suite PodsitterAPITests passed after 0.018 seconds.
✔ Test keychainRoundTrip() passed after 0.039 seconds.
✔ Test cancellationWaitsForTerminalBeforeDeletingIsolatedCredentials() passed after 0.056 seconds.
◇ Test cancellationMarkerSurvivesDelayedTerminalLaunch() started.
✔ Test profileEditorAgentControlsDoNotWidenTheSheet() passed after 0.346 seconds.
✔ Test sessionProcessHealthMapsUnavailableReasonsToNeutralText() passed after 0.353 seconds.
✔ Test filterPodsReturnsEmptyForAnalytics() passed after 0.353 seconds.
✔ Test launchDeepLinkSkipsSavedConnectionRestoreAtStartup() passed after 0.355 seconds.
✔ Test memoryWorkbenchFiltersActiveMemoriesByScopeAndQuery() passed after 0.354 seconds.
✔ Test memoryWorkbenchRejectsDetailPayloadForDifferentSelection() passed after 0.354 seconds.
✔ Test memoryWorkbenchGroupsPendingCandidatesByOrigin() passed after 0.354 seconds.
✔ Test memoryWorkbenchUsesPodOriginForApprovedMemoryGroups() passed after 0.354 seconds.
✔ Test toggleOffQualityCard() passed after 0.355 seconds.
✔ Test memoryWorkbenchShowsExtractionAttemptsOnWorkbenchEmptyStates() passed after 0.355 seconds.
✔ Test browseRecentSearchUsesFullArchive() passed after 0.355 seconds.
✔ Test memoryWorkbenchSelectionFallsBackWhenCurrentItemIsNotVisible() passed after 0.355 seconds.
✔ Test commandPaletteProfileSearchReturnsShowAndEditActions() passed after 0.355 seconds.
✔ Test memoryWorkbenchShowsWarningStateForStaleOrHarmfulEvidence() passed after 0.355 seconds.
✔ Test memoryWorkbenchMergesScopedActiveCacheWithApprovedEntries() passed after 0.354 seconds.
✔ Test commandPalettePodSearchUsesMainViewFields() passed after 0.354 seconds.
✔ Test memoryWorkbenchFormatsScopeProvenanceLabels() passed after 0.355 seconds.
✔ Test memoryStoreHandlesLegacySuggestionEvent() passed after 0.354 seconds.
✔ Test profileEditorGeneralSectionDoesNotOverflowSheetWidth() passed after 0.449 seconds.
✔ Test toggleOffCostCard() passed after 0.457 seconds.
✔ Test analyticsSelectPodWithDifferentSessionId() passed after 0.457 seconds.
✔ Test switchDrillQualityToStatus() passed after 0.456 seconds.
✔ Test toggleOffMemoryCard() passed after 0.456 seconds.
✔ Test browseRecentKeepsDirectlySelectedArchivedPod() passed after 0.456 seconds.
✔ Test memoryStoreHandlesCandidateCreatedAndUpdatesInPlace() passed after 0.455 seconds.
✔ Test podStoreRejectsAStaleReviewSnapshot() passed after 0.456 seconds.
✔ Test unknownMemoryScopePreservesWireValue() passed after 0.456 seconds.
✔ Test memoryStoreRemovesNonPendingCandidateEvents() passed after 0.456 seconds.
✔ Test switchDrillStatusToCost() passed after 0.456 seconds.
✔ Test toggleOffStatusCard() passed after 0.456 seconds.
✔ Test browseRecentCapsArchiveButKeepsActionablePods() passed after 0.455 seconds.
✔ Test analyticsRightPaneRoutesMemoryDrill() passed after 0.454 seconds.
✔ Test switchDrillModelsToMemory() passed after 0.455 seconds.
✔ Test memoryStoreAppliesApprovedUpdateCandidateEventToCachedMemory() passed after 0.454 seconds.
✔ Test analyticsSelectPodClearsCardAndNavigates() passed after 0.454 seconds.
✔ Test pollerCapturesFetchError() passed after 0.461 seconds.
✔ Test pollerContinuesOnNonTerminalStatus() passed after 0.461 seconds.
✔ Test pollerStopsOnTerminalStatus() passed after 0.461 seconds.
✔ Test pollerFetchesOnStart() passed after 0.460 seconds.
✔ Test pollerClearsErrorOnSuccess() passed after 0.463 seconds.
[PodStore] Failed to load pods: decodingError("DecodingError.typeMismatch: expected value of type Dictionary<String, Any>. Debug description: Expected to decode Dictionary<String, Any> but found an array instead.")
✔ Test pollerRestartIsClean() passed after 0.460 seconds.
✔ Test replayTruncationReloadsSelectedPodLogs() passed after 0.453 seconds.
✔ Suite "EventStreamResyncTests" passed after 0.463 seconds.
✔ Test podStoreLoadsEveryCompactPageAndRemovesPodsMissingFromTheFleet() passed after 0.453 seconds.
◇ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() started.
✔ Test pollerStopsOnStop() passed after 0.465 seconds.
✔ Test podStoreKeepsPodInsertedWhileCompactRefreshIsInFlight() passed after 0.001 seconds.
◇ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() started.
[PodStore] Failed to load pods: networkError("The operation couldn’t be completed. (NSURLErrorDomain error -1004.)")
✔ Test podStoreKeepsVisibleFleetWhenCompactRefreshFails() passed after 0.004 seconds.
◇ Test podStoreHydratesSelectedSummaryOnlyOnce() started.
✔ Test podStoreHydratesSelectedSummaryOnlyOnce() passed after 0.001 seconds.
✔ Suite PodStoreFleetTests passed after 0.471 seconds.
✔ Test cancellationMarkerSurvivesDelayedTerminalLaunch() passed after 2.246 seconds.
✔ Suite ProfileAuthenticatorTests passed after 2.321 seconds.
✔ Test run with 335 tests in 8 suites passed after 2.321 seconds.
